Filename,Label
101_1b1_Al_sc_Meditron_cycle_1.wav,Normal
101_1b1_Al_sc_Meditron_cycle_2.wav,Normal
101_1b1_Al_sc_Meditron_cycle_3.wav,Normal
101_1b1_Al_sc_Meditron_cycle_4.wav,Normal
101_1b1_Al_sc_Meditron_cycle_5.wav,Normal
101_1b1_Al_sc_Meditron_cycle_6.wav,Normal
101_1b1_Al_sc_Meditron_cycle_7.wav,Normal
101_1b1_Al_sc_Meditron_cycle_8.wav,Normal
101_1b1_Al_sc_Meditron_cycle_9.wav,Normal
101_1b1_Al_sc_Meditron_cycle_10.wav,Normal
101_1b1_Al_sc_Meditron_cycle_11.wav,Normal
101_1b1_Al_sc_Meditron_cycle_12.wav,Normal
101_1b1_Pr_sc_Meditron_cycle_1.wav,Normal
101_1b1_Pr_sc_Meditron_cycle_2.wav,Normal
101_1b1_Pr_sc_Meditron_cycle_3.wav,Normal
101_1b1_Pr_sc_Meditron_cycle_4.wav,Normal
101_1b1_Pr_sc_Meditron_cycle_5.wav,Normal
101_1b1_Pr_sc_Meditron_cycle_6.wav,Normal
101_1b1_Pr_sc_Meditron_cycle_7.wav,Normal
101_1b1_Pr_sc_Meditron_cycle_8.wav,Normal
101_1b1_Pr_sc_Meditron_cycle_9.wav,Normal
101_1b1_Pr_sc_Meditron_cycle_10.wav,Normal
101_1b1_Pr_sc_Meditron_cycle_11.wav,Normal
102_1b1_Ar_sc_Meditron_cycle_1.wav,Normal
102_1b1_Ar_sc_Meditron_cycle_2.wav,Normal
102_1b1_Ar_sc_Meditron_cycle_3.wav,Normal
102_1b1_Ar_sc_Meditron_cycle_4.wav,Normal
102_1b1_Ar_sc_Meditron_cycle_5.wav,Normal
102_1b1_Ar_sc_Meditron_cycle_6.wav,Normal
102_1b1_Ar_sc_Meditron_cycle_7.wav,Normal
102_1b1_Ar_sc_Meditron_cycle_8.wav,Normal
102_1b1_Ar_sc_Meditron_cycle_9.wav,Normal
102_1b1_Ar_sc_Meditron_cycle_10.wav,Normal
102_1b1_Ar_sc_Meditron_cycle_11.wav,Normal
102_1b1_Ar_sc_Meditron_cycle_12.wav,Normal
102_1b1_Ar_sc_Meditron_cycle_13.wav,Normal
103_2b2_Ar_mc_LittC2SE_cycle_1.wav,Wheezes
103_2b2_Ar_mc_LittC2SE_cycle_2.wav,Normal
103_2b2_Ar_mc_LittC2SE_cycle_3.wav,Wheezes
103_2b2_Ar_mc_LittC2SE_cycle_4.wav,Wheezes
103_2b2_Ar_mc_LittC2SE_cycle_5.wav,Wheezes
103_2b2_Ar_mc_LittC2SE_cycle_6.wav,Normal
104_1b1_Al_sc_Litt3200_cycle_1.wav,Normal
104_1b1_Al_sc_Litt3200_cycle_2.wav,Normal
104_1b1_Al_sc_Litt3200_cycle_3.wav,Normal
104_1b1_Al_sc_Litt3200_cycle_4.wav,Normal
104_1b1_Al_sc_Litt3200_cycle_5.wav,Normal
104_1b1_Al_sc_Litt3200_cycle_6.wav,Normal
104_1b1_Ar_sc_Litt3200_cycle_1.wav,Wheezes
104_1b1_Ar_sc_Litt3200_cycle_2.wav,Wheezes
104_1b1_Ar_sc_Litt3200_cycle_3.wav,Wheezes
104_1b1_Ar_sc_Litt3200_cycle_4.wav,Wheezes
104_1b1_Ar_sc_Litt3200_cycle_5.wav,Wheezes
104_1b1_Ar_sc_Litt3200_cycle_6.wav,Wheezes
104_1b1_Ar_sc_Litt3200_cycle_7.wav,Wheezes
104_1b1_Ar_sc_Litt3200_cycle_8.wav,Wheezes
104_1b1_Ar_sc_Litt3200_cycle_9.wav,Wheezes
104_1b1_Ar_sc_Litt3200_cycle_10.wav,Wheezes
104_1b1_Ar_sc_Litt3200_cycle_11.wav,Normal
104_1b1_Ar_sc_Litt3200_cycle_12.wav,Normal
104_1b1_Ar_sc_Litt3200_cycle_13.wav,Normal
104_1b1_Ar_sc_Litt3200_cycle_14.wav,Normal
104_1b1_Ll_sc_Litt3200_cycle_1.wav,Normal
104_1b1_Ll_sc_Litt3200_cycle_2.wav,Normal
104_1b1_Ll_sc_Litt3200_cycle_3.wav,Normal
104_1b1_Ll_sc_Litt3200_cycle_4.wav,Normal
104_1b1_Ll_sc_Litt3200_cycle_5.wav,Crackles
104_1b1_Ll_sc_Litt3200_cycle_6.wav,Normal
104_1b1_Ll_sc_Litt3200_cycle_7.wav,Normal
104_1b1_Lr_sc_Litt3200_cycle_1.wav,Normal
104_1b1_Lr_sc_Litt3200_cycle_2.wav,Normal
104_1b1_Lr_sc_Litt3200_cycle_3.wav,Normal
104_1b1_Lr_sc_Litt3200_cycle_4.wav,Normal
104_1b1_Lr_sc_Litt3200_cycle_5.wav,Normal
104_1b1_Pl_sc_Litt3200_cycle_1.wav,Normal
104_1b1_Pl_sc_Litt3200_cycle_2.wav,Normal
104_1b1_Pl_sc_Litt3200_cycle_3.wav,Normal
104_1b1_Pl_sc_Litt3200_cycle_4.wav,Normal
104_1b1_Pl_sc_Litt3200_cycle_5.wav,Normal
104_1b1_Pl_sc_Litt3200_cycle_6.wav,Normal
104_1b1_Pl_sc_Litt3200_cycle_7.wav,Normal
104_1b1_Pl_sc_Litt3200_cycle_8.wav,Normal
104_1b1_Pl_sc_Litt3200_cycle_9.wav,Normal
104_1b1_Pl_sc_Litt3200_cycle_10.wav,Normal
104_1b1_Pl_sc_Litt3200_cycle_11.wav,Normal
104_1b1_Pl_sc_Litt3200_cycle_12.wav,Normal
104_1b1_Pl_sc_Litt3200_cycle_13.wav,Normal
104_1b1_Pr_sc_Litt3200_cycle_1.wav,Normal
104_1b1_Pr_sc_Litt3200_cycle_2.wav,Normal
104_1b1_Pr_sc_Litt3200_cycle_3.wav,Normal
104_1b1_Pr_sc_Litt3200_cycle_4.wav,Normal
104_1b1_Pr_sc_Litt3200_cycle_5.wav,Normal
104_1b1_Pr_sc_Litt3200_cycle_6.wav,Normal
104_1b1_Pr_sc_Litt3200_cycle_7.wav,Normal
